path,bytes,usable_for_figures,notes
anfis/configuration.csv,136,True,Original archive retained unchanged
anfis/metrics.csv,302,True,Original archive retained unchanged
anfis/predictions.csv,3201,True,Original archive retained unchanged
classical_ml/classification_metrics.csv,10736,True,Original archive retained unchanged
classical_ml/feature_importance.csv,11638,True,Original archive retained unchanged
classical_ml/feature_set_ablation.csv,4386,True,Original archive retained unchanged
classical_ml/hyperparameters.csv,5093,True,Original archive retained unchanged
classical_ml/predictions_classification.csv,7236,True,Original archive retained unchanged
classical_ml/predictions_regression.csv,23554,True,Original archive retained unchanged
classical_ml/regression_metrics.csv,5016,True,Original archive retained unchanged
configs/phaseB_feature_selection.yaml,2640,False,Original archive retained unchanged
deep_learning/model_metrics.csv,707,True,Original archive retained unchanged
deep_learning/predictions_custom_cnn.csv,3695,True,Original archive retained unchanged
deep_learning/predictions_mobilenetv3.csv,3777,True,Original archive retained unchanged
deep_learning/predictions_resnet18.csv,3654,True,Original archive retained unchanged
deep_learning/training_history.csv,1950,True,Original archive retained unchanged
deep_learning/training_history_custom_cnn.csv,676,True,Original archive retained unchanged
deep_learning/training_history_mobilenetv3.csv,694,True,Original archive retained unchanged
deep_learning/training_history_resnet18.csv,634,True,Original archive retained unchanged
figures/anfis/validation_loss.png,40361,True,Original archive retained unchanged
figures/classical_ml/permutation_importance.png,92827,True,Original archive retained unchanged
models/anfis/anfis.pt,8143,False,Original archive retained unchanged
models/classical_ml/oracle_classification.joblib,16353,False,Original archive retained unchanged
models/classical_ml/oracle_regression.joblib,2199530,False,Original archive retained unchanged
models/deep_learning/custom_cnn.pt,385141,False,Original archive retained unchanged
models/deep_learning/mobilenetv3.pt,6210367,False,Original archive retained unchanged
models/deep_learning/resnet18.pt,44787467,False,Original archive retained unchanged
phaseB/model_summary.csv,10110,True,Original archive retained unchanged
reports/phase_B_report.md,951,False,Original archive retained unchanged
